#FF2151;#FF7729;#FFAD29;#FFEAC9;#19B589;
#0B1D28;#4F8C92;#6EA6A0;#D4DCCF;#F8EED2;
#962D3E;#343642;#979C9C;#F2EBC7;#348899;
#F37078;#F4A0AE;#F3F1F5;#6BC1C0;#F25E5E;
#E5EEC1;#A2D4AB;#3EACA8;#547A82;#5A5050;
#9C263F;#E86859;#F7B158;#C0FA6C;#60CA4C;
#204C69;#2B3245;#E3E1D5;#DB7261;#355954;
#D6D4D8;#509A50;#1279BF;#D20B04;#000000;
#90C969;#377082;#9FB3BA;#683A5C;#E35038;
#5B6D63;#A0816A;#A59A6E;#7F5C50;#C3897E;
#105B63;#FFFAD5;#FFD34E;#DB9E36;#BD4932;
#509173;#90DEBA;#BFFFE1;#914C41;#DE9B90;
#BF1F3C;#D91E2E;#F2811D;#FFC71B;#3A393B;
#E6344A;#0B5379;#04779B;#FEFEFE;#FFCD55;
#414141;#CCDFCB;#FF6A5C;#056571;#FFFFFF;
#FF67E1;#00E89B;#11FFEA;#E80C7A;#FF0DFF;
#324D5C;#46B39D;#F0CA4D;#E37B40;#DE5B49;
#494A51;#F8C1B1;#A8C7B9;#D9CB04;#F2695C;
#0A1D28;#45858F;#70A4A2;#98C0B7;#F0EBD2;
#00C0B6;#B4E87D;#FFB84C;#E36872;#613157;
#001D61;#B9082E;#FFFFFF;#DEE6EF;#1C1F2A;
#405952;#9C9B7A;#FFD393;#FF974F;#F54F29;
#2C82C9;#2CC990;#EEE657;#FCB941;#FC6042;
#468966;#FFF0A5;#FFB03B;#B64926;#8E2800;
#282425;#00A596;#007A6D;#00A596;#F0F4F4;
#B32969;#BCC1C5;#F2F2F2;#3FA689;#52F2B8;
#F2F2F2;#C6E070;#91C46C;#287D7D;#1C344C;
#3E313D;#2F3048;#BDB95D;#E0CCA9;#BF452A;
#6B7A8F;#F7882F;#F7C331;#DCC7AA;#FFFFFF;
#BF0548;#D80469;#00738E;#06A497;#F1F3F4;
#3A0061;#8548AD;#6800AD;#536100;#94AD00;
#004358;#1F8A70;#BEDB39;#FF5347;#FD7400;
#FFF38F;#E8B282;#FF9CBF;#9F82E8;#86E1FF;
#A1BED2;#D6B778;#C08C4D;#8B5727;#3F220C;
#E6E2AF;#A7A37E;#EFECCA;#046380;#002F2F;
#FFA8BF;#536A89;#7595B3;#1D476F;#13667B;
#4C5D73;#7B92A6;#94CEF2;#F2F2F2;#C4F2EE;
#0A0140;#0D0259;#020126;#049DBF;#53FBFB;
#354650;#F2F2F2;#D9D5D2;#1E2827;#77ABB5;
#52000E;#EB4763;#D20024;#521923;#9F001B;
#394441;#A0CDC5;#7AA49F;#405A5B;#D0CABB;
#D21242;#FFC222;#84B819;#00AFDB;#EC740F;
#BFBFBF;#271A40;#007173;#4BCCBF;#171717;
#E7EEF0;#96BFB8;#708882;#A53E03;#F34504;
#00B1B1;#FCB034;#DE791B;#69321E;#F9A25E;
#7E3168;#D4B303;#039597;#367D7E;#CA63AC;
#F54569;#D9AA35;#3AC5E3;#DA7234;#6D0F04;
#FF64D2;#D8D7D0;#919797;#367D7E;#CA63AC;
#DF21FF;#FE03DE;#C4009B;#F800A4;#FF14FF;
#C5F037;#DCDDD8;#475F77;#354B5E;#FFFFFF;
#B18FC4;#948FC4;#451A5E;#FFC000;#FFA600;
#BF638E;#1C2B59;#419FD9;#B3ECF2;#F2D57E;
#000000;#E5D8AB;#E5C100;#FFFFFF;#69A8A6;
#0A0F1B;#C0D0B8;#3C4756;#CFC6C0;#9EB09A;
#FFBDBF;#332923;#FFE3C6;#FDDDC2;#FBD6AD;
#2B2B2A;#666666;#FAA71B;#E84825;#FFFFFF;
#EE1848;#131829;#3C3F87;#3AAD9F;#A8F0C9;
#294058;#FFD520;#D09D0F;#444D57;#4790D5;
#09575C;#009DA8;#691448;#8F8129;#A89207;
#8BAFCC;#3A6F99;#C7FFFA;#FF9C87;#CC8D8B;
#1D6E7D;#C2F09D;#D3452E;#FFE29B;#3D8C48;
#FA8B94;#F7A7A6;#FDD2B5;#DBEBC2;#ACDBC9;
#323840;#437353;#5DA66F;#B7D984;#D9D4CC;
#04B2D9;#038C8C;#F28749;#D96236;#A62424;
#000000;#1F1B1A;#292B2A;#575555;#8F8C8F;
#576CB2;#FF1642;#00D7FF;#A8C20C;#B26B41;
#4D4741;#FFBF00;#B0AB8F;#F3F2EE;#A68321;
#4A4B4C;#869DC5;#EAE8D9;#BF9657;#EEBC6B;
#FFFFFF;#FFCAC9;#43E3F7;#A8C5D1;#2A2F3B;
#282D41;#915440;#407F9D;#F4E7DA;#413028;
#1EA3B9;#FFE135;#FF5E38;#41D394;#EBEBEB;
#9E2842;#C7163E;#D1C83D;#053B4F;#2897BF;
#FDFBFA;#E2E4D8;#777375;#F6B29A;#FFC9B1;
#F26FA1;#655D71;#61A6A4;#76D8BC;#F5C1B5;
#0F6C96;#3FA9F5;#AAC1CC;#F0F0F0;#F8F8F8;
#FF2151;#FF7729;#FFAD29;#FFEAC9;#19B589;
#B7BF99;#F2EDD0;#D9BA82;#F2BBAE;#F29B9B;
#458C6B;#D4D94E;#736D17;#A61F1F;#F23D3D;
#F27E93;#77F2AC;#F29D52;#735848;#F25050;
#26488C;#174873;#F2F2F2;#F2C438;#F2B544;
#031D27;#02485B;#C1B8AC;#733F1D;#F2F0F4;
#524656;#CF4747;#EA7A58;#E4DCCB;#63A7AA;
#88A825;#35203B;#911146;#CF4A30;#ED8C2B;
#B6BD8A;#F7A98A;#D0C4BB;#F8AF9A;#A99C96;
#506175;#68A797;#76BFAC;#ECF3F1;#FFFFFF;
#465C74;#A76F70;#618699;#F2EBDF;#B78A78;
#F6F3F4;#8D8F8E;#56616C;#3D3B3F;#20232A;
#FFC90C;#E8A10B;#FF9200;#E8690B;#FF500C;
#F4062F;#166DBF;#E3EAF0;#20A74F;#EFAB26;
#F3A8D2;#273B5A;#9FC168;#BFDA9C;#F16328;
#08FF80;#0EE8C3;#1CDBFF;#0E80E8;#0F42FF;
#F28F8A;#54C2B9;#FEE761;#D3D2D0;#FFAA54;
#F5798A;#BF7089;#366E7C;#335972;#F1AF93;
#7ECBBD;#A3FFAE;#FFCBBD;#E5A1B5;#BD9DCA;
#346051;#5B866B;#B98C48;#86765C;#524741;
#14B5CC;#4C9099;#00FF90;#FF4040;#CC1470;
#80795F;#788583;#F2EAC2;#996837;#A6746F;
#01A651;#F5D7A9;#F49059;#401D0C;#F05442;
#14272F;#223A4A;#C8C5B6;#C0CFC0;#EBE2D2;
#E88783;#B576D1;#8EA2E8;#76D1C6;#97E88E;
#ABC9FF;#86E7E8;#98FFCC;#FFBAA0;#6E558F;
#E7979D;#996C95;#7B506C;#314F7C;#1D3C6C;
#55375A;#C1460A;#D8BF00;#0AC12F;#0B71D8;
#2F3159;#818C30;#BF9926;#A65221;#8C2626;
#48B0D9;#0F8AA6;#36A6BF;#4EBFD9;#ACF2EB;
#16193B;#35478C;#4E7AC7;#7FB2F0;#ADD5F7;
#DA0C2F;#DBD9DB;#074180;#013E7E;#F59600;
#949494;#DCB86C;#D1AA5D;#E0B86D;#2C3246;
#91A8D0;#F8FAB3;#F7CAC9;#C9F7D8;#EAF0FA;
#7B182A;#6D2432;#A79EA1;#B8BEC1;#49453F;
#730217;#BF0426;#F21651;#A60540;#EBECF2;
#468966;#FFF0A5;#FFB03B;#B64926;#8E2800;
#F1F2F1;#525258;#2E4C74;#3F72A8;#04A0DD;
#D64147;#F1F2F1;#525258;#36618E;#04A0DD;
#153351;#4ABBC7;#FFFFFF;#BBC2C4;#FCD89D;
#04B2D9;#F2CC0C;#F2EBDF;#F2811D;#F25F29;
#04CCC1;#509995;#1FFF74;#FF5F94;#CC04AA;
#4170A3;#FFEAED;#FFCBC9;#788C3E;#66574B;
#84CFD3;#86F9FF;#2BC6D1;#69FDFF;#4AF4FF;
#000021;#CCCCCC;#FF6C8B;#CFDB12;#30D2B8;
#132402;#136115;#876333;#2E1C03;#F0CB7C;
#FF2151;#FF7729;#FFAD29;#FFEAC9;#19B589;
#8C2A3C;#480859;#2438A6;#07F29C;#047B4F;
#9B91D9;#5451A6;#99A68D;#B0ABBF;#837E7B;
#454C75;#262B42;#636A73;#C3CED9;#989FA8;
#7DBFEB;#55819F;#334D5F;#5C8CAC;#476C85;
#467367;#9EB3AB;#B64149;#A0A090;#C8CAD1;
#F58591;#9696A3;#862A3F;#8CCFDA;#E3DDC6;
#EDE5D0;#234567;#BAE4E4;#B0CE9B;#435F2E;
#FF540D;#E82C0C;#FF0000;#E80C7A;#FF0DFF;
#F21B42;#F22E62;#121D40;#F2D479;#F2695C;
#2185A8;#084565;#006091;#18B7FA;#1EBFFF;
#DA87FF;#7C93E8;#95FFF5;#84E87F;#FFF888;
#0B3559;#245473;#58748C;#EBDDD0;#A1AAB1;
#1C4276;#4B6F8F;#F0CBB1;#D69377;#A36667;
#698AB4;#070B04;#FBEED2;#8E7D63;#24170C;
#FFF0CD;#E8AF7E;#FFA998;#E8A6C4;#DD7EFF;
#858C81;#DAD3B8;#D75A2B;#BE4931;#D93E31;
#5075BF;#416CA6;#5684BF;#8CB9F2;#6F92BF;
#0F2625;#6E8D78;#85A38B;#584E21;#260B09;
#9BA7B1;#EFEAD2;#D6CCB5;#AFA08A;#554D44;
#838B8C;#D6D5C5;#BDAD9B;#65492A;#392C0E;
#263728;#C7C8B0;#9BAA95;#E1C38F;#B04C46;
#46A68B;#F0D64A;#F3B334;#F37632;#D84E2D;
#0CC9F5;#02D64F;#00E84F;#007025;#F5F7F5;
#04B2D9;#038C8C;#F28749;#D96236;#A62424;
#78BA4B;#FFF0A9;#E8E770;#E8A625;#FFE3CC;
#C72818;#C24531;#BE0504;#8A0403;#5C0103;
#56708B;#81A5BF;#677432;#A38B03;#DCDCC9;
#FD9E8E;#FCB8A6;#A74256;#13130D;#1B546F;
#364659;#F2F2F2;#F2D2AE;#EC8871;#EA5545;
#B390DB;#D8BFD8;#DDA0DD;#9C86AB;#7F6D85;
#ACC7C8;#7FA62D;#F2D7B6;#F29F8C;#A38A78;
#F2F2F2;#D9B9AD;#A68A80;#735B53;#734343;
#002A4A;#17607D;#FFF1CE;#FF9311;#D64700;
#312F2F;#2AEBE8;#FDFEFF;#B9BABA;#FF4232;
#FFD4FC;#FFA3B9;#FF577F;#F84775;#E24D7B;
#BF213E;#D92958;#4E4D73;#F2E9BB;#F2D3AC;
#5C4B51;#8CBEB2;#F2EBBF;#F3B562;#F06060;
#898BB3;#FF8C78;#8DD6B6;#FFFF85;#94F2ED;
#2C2B33;#D63E55;#64ACBD;#FFFFFF;#FF843D;
#722D51;#A81563;#F444A1;#DD2B96;#03C0C2;
#45AEF5;#25629C;#415A6E;#168EDE;#28BF9F;
#4D626F;#97876D;#FEF4E3;#8E7863;#8B4612;
#733C50;#592D4A;#F2EFBD;#D9A577;#F2785C;
#05B3DD;#4FDBFF;#9BE8FF;#EDEAEC;#ACACAC;
#364159;#3C4B59;#F2F2F2;#F2D3AC;#A62424;
#DB5817;#FB9A1A;#FFB551;#EDD06F;#DF7126;
#8EA0AF;#394049;#E1D3B9;#F4C47F;#7B7C73;
#304269;#91BED4;#D9E8F5;#FFFFFF;#F26101;
#60E1FF;#4D3543;#FDC59A;#00F697;#716047;
#B2AD12;#1979AA;#FFF700;#CC1425;#FF9EA7;
#FFFFFF;#C9C100;#548235;#245D90;#002060;
#0554F2;#1D79F2;#2669BF;#9C5E2B;#374153;
#1A5502;#498D2E;#277D03;#69C942;#174A02;
#371753;#973895;#F066A6;#ED3482;#F9D706;
#AF9E86;#8B7D6A;#8C7765;#B09A8B;#A08A80;
#969C8F;#9BA397;#575C54;#8E9688;#979D95;
#737787;#9FA0AB;#CECBD6;#EDE296;#E3E05D;
#9EB9C0;#B6C026;#BDBA4B;#A69E92;#F3F1EF;
#2D1B2B;#B08DAF;#3A2C3E;#E19EAB;#BA98B7;
#E16F3D;#FFAD5F;#F49248;#0C83A3;#5AC5D9;
#F25572;#8C2068;#39BFB4;#8EDEC3;#F2EBDA;
#257F90;#4ABEB5;#F0F3F4;#424141;#F18143;
#BDDAD4;#2B347F;#9BD8DB;#A5A5A4;#F3F3F3;
#DFDED6;#428B2C;#A3A29C;#5CAFCF;#CE4920;
#F4F3F4;#B3BABE;#23575B;#4B8B87;#C7D6D2;
#827672;#24426E;#919193;#BF8A7C;#C7C7AD;
#224A75;#F94C8E;#C66634;#E6885D;#FE5936;
#607EA6;#F2AE72;#F27B35;#C6F2FD;#857D84;
#9BB440;#95E0FF;#F19037;#FFCB3F;#525148;
#EAE7E8;#DCD9DB;#B2B2B6;#E2E2E9;#CBC9C8;
#395B76;#D8CF91;#839259;#CBC7BF;#A5A09A;
#FE4365;#FC9D9A;#F9CDAD;#C8C8A9;#83AF9B;
#736F30;#EDA149;#ED7C38;#C02E0B;#740C00;
#824980;#662B41;#221E5B;#FF7AAE;#8675DF;
#F2274C;#8C273A;#3321A6;#0D0100;#260202;
#544C73;#FFEEEE;#32293C;#FDD6D5;#066368;
#D91E2E;#BF1F3C;#F2811D;#3A393B;#FFC71B;
#B21C4B;#FFF475;#FF417D;#55B2CC;#0C8EB2;
#7C8785;#7EA0AF;#BDA388;#569572;#DF855B;
#2393D9;#072240;#A60303;#590202;#FE0A13;
#00D689;#FF4457;#338095;#FF9256;#72EDAF;
#0092C7;#9FE0F6;#F3E59A;#F3B59B;#F29C9C;
#74984B;#F2DBAE;#202E3D;#DF4949;#E27A3F;
#2A5B84;#AAC4D1;#EBC137;#FEFAE1;#BD8025;
#DE4C35;#FFBE47;#FFFFFF;#BBDE7E;#A8B8A4;
#8A2B4B;#7497A6;#D7AC27;#BE8437;#8B3D21;
#F2F2F2;#B4F1F3;#79D9D8;#55BFBF;#188C8C;
#FFFF16;#FFFFFF;#029BDB;#0293CE;#F37124;
#D4ABA1;#AB9259;#54786F;#B39F74;#A3C9BB;
#620624;#77133C;#D24B99;#FB95E9;#966980;
#6FCACB;#00B3FE;#0F37FF;#D100A7;#FE0071;
#B2A89E;#0D0D0D;#F2F2F2;#1B2325;#233A40;
#37332D;#767876;#E4D9D8;#A68A7B;#9C6457;
#FFFFFF;#BFBFBF;#FCCC30;#61993B;#BCD400;
#FA5950;#AE3E38;#C77F7A;#3C3433;#89312C;
#675734;#FFE7B3;#B49E6C;#2A3E67;#6C84B4;
#383841;#D0D0D9;#EEEEF3;#0A0B0F;#969AA3;
#FF540D;#E82C0C;#FF0000;#E80C7A;#FF0DFF;
#000000;#263248;#7E8AA2;#FFFFFF;#FF9800;
#BF1725;#8C207A;#F2E205;#61439A;#731010;
#000000;#666666;#999999;#CCCCCC;#C23636;
#40242B;#C5D7D9;#818C83;#735236;#73332D;
#CD4A65;#EC5326;#FFFFFF;#F4953A;#EDEDED;
#F5F3F4;#263C54;#C1AE61;#9EB2AB;#F3E1D7;
#B5E6FB;#8BE841;#DE09E8;#08A6FF;#FF8E03;
#E6E2AF;#A7A37E;#EFECCA;#046380;#002F2F;
#FFA20E;#E8096D;#031FFF;#09E875;#FFF00A;
#807000;#FFEA4D;#807526;#CCB400;#FFE000;
#DB0216;#A50252;#F2F0F2;#AFBE1D;#D66905;
#39313E;#F1D7AE;#CEA776;#87503D;#F8775E;
#659DBF;#9CD9C8;#F2AA6B;#BF8B78;#8C513B;
#B39E86;#B1927E;#BC9C87;#896859;#E4C0AD;
#D9C5D0;#96D9C0;#4A8C74;#8BD9B4;#A5A68D;
#A72E0F;#A9F64B;#F45A32;#143EC1;#1A3CA7;
#3A885C;#5BA877;#8CE89C;#88F5B0;#63D79D;
#6BBFB0;#F29F05;#C7BAA7;#FF9000;#D95407;
#0F1B41;#364F71;#56768D;#99C1B7;#EDF3E9;
#B5FAFF;#92E8CD;#ADFFC6;#9BE892;#D7FFA1;
#5D6C8C;#7897BF;#BFCDD9;#D99E32;#D99036;
#F23545;#F23558;#BF045B;#D90479;#A3CBBB;
#B3A686;#B19279;#BC9F87;#926859;#D8BBA1;
#A75F7D;#715E82;#99B4BD;#AFCACA;#CFCDD1;
#3A99D8;#97CBED;#F7B705;#F2E3CA;#F25A00;
#487F4E;#CFFFD5;#91FF9E;#2E7F37;#74CC7E;
#457DB9;#7FB7E5;#589FD6;#8BBFE7;#79B8E4;
#404A62;#2D3A4E;#DBD5C1;#BBB2AA;#9F9B99;
#467F58;#FFF0A5;#FFBF29;#B64926;#BA2800;
#FF0584;#E22CE8;#BE3FFF;#B192E8;#B8B4FF;
#342314;#795615;#FF9136;#FE9036;#FB8B35;
#BF2D38;#F2F5F2;#54B2BF;#75726B;#C11E22;
#2A3F50;#E74C3C;#F0F1E9;#3498DB;#2980B9;
#014870;#4AB6F2;#019AF0;#225470;#0179BD;
#2EA3CC;#027299;#53FFCD;#FF2514;#CC2E55;
#734866;#0A0E1E;#FCCD99;#9F8890;#DA6A68;
#8CA691;#9FBDA5;#B1D0B6;#D7FFDF;#BEE1C5;
#82FFF4;#BEE8BD;#FFF98F;#E8BC77;#FF9482;
#296159;#684169;#7AAEA6;#8FA44A;#FAE7A3;
#E75561;#584E5E;#2B8BB0;#1FA1AD;#4E5B3D;
#BBD8F2;#4F592C;#A69068;#F23838;#A62424;
#C94B5B;#DE625E;#4F4E4F;#F9B47F;#0F0E0F;
#BF0E00;#7F0900;#FF1300;#400500;#E51100;
#F294AD;#EDECE8;#EFE3CE;#E1D2C0;#332C29;
#C35B8C;#F5ACAC;#F1E1C8;#899975;#A46B52;
#E0E1DC;#EB747F;#85CFDB;#DFE4DF;#DCDDDB;
#B8B8BF;#D9CFC7;#BFAE9F;#8C6746;#59372A;
#8DD5DC;#D6CF33;#D8AD22;#D4C0AC;#F1EEF1;
#5687A6;#F2B279;#D99066;#F2762E;#A6411C;
#F3C79E;#FBA53E;#D86A50;#CB6547;#2F3A34;
#0D0D0D;#404040;#EBF2F2;#A3A68D;#73513D;
#6FA0BF;#03A688;#F2CA7E;#BF4A30;#732514;
#8C7088;#F2E4C9;#F2DAAC;#A66946;#734432;
#9F8FA6;#282140;#A6977C;#F2E0D0;#79364B;
#5020B2;#A275FF;#8448FF;#B2A700;#FFF55B;
#03205C;#D9C2A3;#83C1D9;#08F305;#05A704;
#1072B9;#004F98;#F39200;#3C2B0C;#F3F2F0;
#2C3E50;#E74C3C;#ECF0F1;#3498DB;#2980B9;
#0080FF;#00AFFF;#00CDFF;#00FFFF;#000000;
#61CCBE;#079985;#6AFF96;#FF3092;#FF8FFC;
#D17A7D;#FAACAD;#F08C94;#C16C72;#98595E;
#3E9078;#429A68;#3F8349;#519A42;#68903E;
#F29B30;#F26B1D;#BF2C0B;#730202;#400101;
#8B6F4F;#867F64;#5F3720;#9C5A40;#863A18;
#35BFA3;#237F6D;#47FFDA;#124037;#40E5C4;
#074A5C;#4CA8BE;#0D7D92;#78E3F2;#7EAEB7;
#D8AE6E;#D5B997;#BBAA9C;#CDB290;#C5A785;
#FCFCFF;#BBEAA4;#6AA48F;#9EB451;#D97171;
#FFFFFF;#35FFFF;#FF8E1F;#FFFFFF;#6F3EC4;
#590C1B;#A63348;#3E4016;#BF7960;#733F2C;
#651E26;#1B7A73;#376A69;#C49B42;#A95223;
#751117;#6FDABE;#F5D123;#F39726;#F34245;
#7E8C4A;#868C54;#73704C;#F2E6D0;#A66946;
#A55D2A;#FFFFFF;#7997CF;#122A52;#0B0426;
#B3A686;#B19279;#BC9F87;#926859;#968B82;
#343844;#2AB69D;#E65848;#FDC536;#FCF2D7;
#CD0047;#97287F;#58B2BE;#ADC600;#F3BB00;
#C1CFD8;#251D12;#A35D1F;#D2B283;#583319;
#E4F2F0;#D58D83;#D5E7DC;#B788AA;#EACBB0;
#A3BEA1;#F0818C;#FF69A1;#EAC0C2;#CDCD96;
#73B164;#5FBECD;#0E3D74;#EBD3B3;#D7864A;
#60CC3D;#998324;#FFC85C;#EEFFA0;#6DCCA2;
#DBAD2E;#73A978;#CF4037;#68727D;#FFD949;
#D8D6D8;#1F2E40;#BF7C3F;#A32F05;#741004;
#BF8F47;#7F5F2F;#FFBE5F;#403018;#E5AB55;
#A61B75;#A62690;#F1C4F2;#F2DFF2;#F2EFE4;
#E0E9D2;#83CABC;#2988D2;#F58700;#CA2648;
#010A26;#BFD9D1;#F2DC6D;#F2A057;#D96B52;
#405874;#112941;#5D828C;#EDF0E7;#A5A38C;
#7F685F;#CCB2AE;#B7727D;#89594D;#A23E40;
#697353;#A3A646;#F2EFDF;#BFA78A;#8C4C3E;
#7D2623;#FD6428;#FD8246;#FDA064;#FDBE82;
#595520;#A69F3F;#D9CEB0;#BFA473;#261501;
#7B9DC3;#2B573C;#F2A81D;#F28E13;#312F6E;
#0D0B4E;#751319;#FF1F00;#000000;#FFFFFF;
#B2AE95;#D5FEFF;#FFFCEF;#CCAAC2;#B29EAC;
#99979E;#BF3681;#192340;#7A7886;#F2B5A7;
#CFC291;#FFF6C5;#A1E8D9;#FF712C;#695D46;
#A8222D;#897F6F;#8BA2A0;#5B2024;#4D455D;
#103E57;#8C1A38;#F1B8BF;#FFFFEC;#948278;
#A40615;#D83747;#70D8F2;#D89B25;#D6C8B0;
#045090;#9EB7EB;#57E991;#EFA72C;#D91A43;
#2F272F;#9F3343;#EBE6D5;#C77887;#EDE5DD;
#0E736D;#D2FFFC;#53BFB9;#73381A;#BF896D;
#F3CBCC;#F4ABB4;#7B95A4;#E5F5F2;#B7DAB9;
#000D33;#00385C;#826C76;#FFF76A;#B8AAA1;
#42282F;#74A588;#D6CCAD;#DC9C76;#D6655A;
#0D3241;#1C1C1C;#276482;#61937F;#3F7C7A;
#283540;#FCFCEE;#FFFFFB;#A05F45;#593A2E;
#77C3B6;#B398D0;#D2A0D9;#6DDAF2;#C754AF;
#731425;#8C2E62;#BBBF45;#736F63;#F2E7DC;
#010A26;#BFD9D1;#F2DC6D;#F2F2F0;#D97059;
#F67C2C;#052403;#722D00;#DCD8D2;#191815;
#FED6E8;#FF1925;#FF314B;#FF4A73;#FF8AB2;
#E34946;#D4302D;#FF3B39;#D12827;#000000;
#F6F792;#333745;#77C4D3;#DAEDE2;#EA2E49;
#DBD4D0;#D6D89A;#D8D3B2;#A79991;#DBD8DB;
#FED5AB;#FF847C;#3FBFC8;#8B6F57;#A7B783;
#2E0F10;#690021;#B0003A;#EB3C58;#FF7978;
#57728B;#C5F1D8;#F3F2F1;#F3C3A9;#A46B55;
#F2A71B;#F29727;#F27127;#D94B18;#A61103;
#03258C;#0455BF;#5386A6;#F2D194;#F27E7E;
#635F18;#4E98B5;#963A4B;#E3637B;#B0AA3B;
#999999;#85D8FF;#FFD000;#171717;#FF94C8;
#DFE1F4;#B5D0DA;#EDCBB4;#DCA296;#DA6C60;
#AC282D;#9CE1C8;#7CCEAD;#1B663B;#CA3B39;
#201619;#8F7542;#690609;#BE846E;#BBB4AA;
#585958;#AB9F98;#A19388;#978C86;#98928B;
#008FBE;#00C08A;#A4D55D;#FFDB00;#FFEFD5;
#626672;#93A57D;#D8C990;#DB8959;#A54F38;
#7A3443;#47754C;#8BB262;#FFC63E;#E57534;
#7B5C58;#8F766A;#96776E;#684440;#BCA09A;
#192D3F;#F5E24D;#F5CA4C;#F1974C;#F15948;
#A5A686;#8C8777;#73685C;#594C40;#8C7161;
#F3F5F4;#D7A192;#D7B4AD;#5C4642;#8B726C;
#105B63;#FFFAD5;#FFD34E;#DB9E36;#BD4932;
#CCC15D;#998C17;#FFDD8D;#CDEAFF;#5DBACC;
#D1495C;#B8DBBA;#F7E199;#72BA9B;#7C8A79;
#9DAEB5;#93D5F0;#EAADA7;#B59DA1;#E0E8E6;
