#FF2151;#FF7729;#FFAD29;#FFEAC9;#19B589;
#A67242;#736D67;#D9806C;#A6DEBA;#42A649;
#5BC4F1;#55BA97;#E1E100;#EFF8F6;#000000;
#033E40;#14898C;#34D5D9;#401900;#B2551B;
#A68A65;#DBBB92;#3B2007;#73583B;#8B6E4F;
#201B40;#D9A404;#D98E04;#732C02;#D93D1A;
#002972;#003574;#FFCD00;#FFBD09;#F3EDD4;
#0B2C41;#218BCD;#155781;#17608E;#114667;
#1E1E26;#6D6F60;#A2AA8A;#A2B0B5;#4B515C;
#804CBC;#00005F;#0107DF;#4408E9;#9E67BC;
#5B2E8C;#00B4F5;#8EC03F;#006F3C;#F8911E;
#FAACAD;#F08C94;#D17A7D;#C16C72;#98595E;
#922F3C;#D0D6D4;#71201D;#969FAD;#923D38;
#8CADC1;#324A11;#21421B;#7C7866;#700E08;
#010525;#FDFEBE;#F57548;#F16541;#8C2A2E;
#DFE0AF;#A4BAA2;#569492;#41505E;#383245;
#0A020B;#F0F1F2;#0C185B;#233A58;#4C6373;
#6F6D73;#D9F1FF;#FFEED9;#E6E1ED;#696273;
#D7A140;#D7933A;#C26E2B;#BC6423;#0E0C0F;
#5C053F;#DEC534;#5EC8CC;#12ACB2;#FFF9FD;
#F2CECE;#D9A0BB;#B08BBD;#A9D9CB;#C3F2C2;
#CCC1AC;#998D76;#FF9D5E;#9EFFE8;#37CC7E;
#89857F;#436F82;#154654;#9AACB4;#666F6F;
#979926;#38CCB5;#EEFF8E;#FFD767;#E9680B;
#10100A;#080B05;#10100C;#312F28;#F0E5DD;
#42D11A;#71CBFF;#FBFEFF;#9878DE;#FF5A90;
#D95964;#A0474F;#0396A6;#B9F263;#F2E85C;
#D82863;#A61A5A;#FF0000;#F2F2F2;#000000;
#1A2B2F;#5F756B;#6D5647;#786759;#807063;
#111111;#222222;#333333;#444444;#666666;
#3F5B83;#B1B66C;#D0CBB8;#D5A76D;#D49949;
#A64962;#180226;#AA7887;#F2D7D0;#D98B8B;
#B0BAD9;#4D5973;#3F4D59;#F2F2F2;#736B5D;
#2F7BF6;#2053A7;#BED5FA;#4367A1;#0A1B36;
#010B02;#1E361C;#8B8D88;#3E0400;#0E0E0E;
#E1D6C9;#445762;#A6AAA6;#234D62;#D8D6CE;
#EDEBE0;#365082;#EEE24B;#202525;#2B3940;
#2A1D1C;#E1262E;#F9F2EF;#A48562;#E7A497;
#B0000D;#EBE7DE;#829FAD;#013659;#FFFFFF;
#A6A797;#A67F08;#C0941B;#DFAF19;#DAAB17;
#2E1046;#6818A5;#8FFFE4;#46BEC2;#FFFFFF;
#F30145;#E20159;#9FCFD7;#1E394B;#24201D;
#75004B;#DA00A0;#A40579;#25001F;#25241F;
#104000;#34CB00;#FBEED6;#207F00;#1A6600;
#48607A;#3F4348;#1B242E;#6D737A;#759CC7;
#0F7CBF;#145E8C;#F2F2F2;#18C5D9;#D9753B;
#392640;#266680;#00BFBF;#2BD9C3;#A1E67E;
#B9CBDA;#D6CDBB;#AA9E90;#1A191B;#574C45;
#069FE2;#136D95;#F3203F;#AFA816;#958F0C;
#99BBCA;#0A709A;#1F8EB4;#C2C7C0;#1A170E;
#B46007;#F5DB67;#A64A01;#732C02;#CD7713;
#DB647D;#22C3AA;#305066;#0EA8E3;#CFE6FF;
#990000;#336699;#DDDDDD;#999999;#333333;
#D48DA2;#3F6595;#E5D5B5;#B1896F;#FFDCD0;
#FFE5FF;#AD304C;#C04067;#F46EAF;#D3A87B;
#98FF69;#E8AC3A;#FF3376;#666B9E;#40FF96;
#E1E6B9;#C4D7A4;#ABC8A4;#375D3B;#183128;
#5C7E4C;#EBE9EC;#D1CC72;#B9ADA0;#CAD5BF;
#403526;#3D590E;#76A504;#628E05;#725F35;
#16E0D7;#FDEB52;#3C7E65;#31B188;#72BE69;
#000000;#424242;#C4C4C4;#EBEBEB;#FFFFFF;
#8B4558;#6F8E2E;#BEC158;#DCBE70;#C18251;
#F21D44;#8C0B5F;#0583F2;#F2F2F2;#F2D541;
#00264B;#BFBE95;#D3D1D2;#40717D;#11AA1D;
#FF540D;#E82C0C;#FF0000;#E80C7A;#FF0DFF;
#B27BAC;#FFFAE3;#FFC9F9;#8CCCC6;#84B2AE;
#E45F4E;#33548A;#E5E5DB;#202A33;#FFFFFF;
#D8787D;#167353;#CDF1E8;#F45959;#F1C7CB;
#64ADBF;#43737F;#86E8FF;#223A40;#78D0E5;
#5170B0;#7697C9;#97BADC;#94A4B1;#A29587;
#887B6B;#8B869C;#E5C9D2;#DBE2E9;#91AB21;
#4F5F73;#79C4F2;#D5E7F2;#29B9D9;#A68241;
#3F81A7;#274F67;#57B2E7;#5CBCF4;#4D9ECD;
#998374;#E1AC7A;#433221;#825737;#CB765F;
#BF8B85;#7F5D58;#FFBAB1;#402F2C;#E5A79F;
#CDD6E9;#C3B3A0;#A07D5F;#E5A48F;#9D5B42;
#5D6568;#677272;#575B5A;#67726C;#5D685F;
#BEAC78;#21BE02;#52F801;#B9AC80;#C1B488;
#FFE1DF;#FCB9C3;#EF656E;#D8F6FC;#317175;
#A6A6A6;#F2F2F2;#5A8C70;#1E5938;#659C7F;
#FF5622;#B8FF79;#FF855F;#3853CC;#3A50B2;
#BEA4AD;#3D4045;#616556;#5C6A6D;#6F725F;
#E22C7D;#5A8F95;#252525;#F1F1F1;#BEBEBE;
#C90444;#781D23;#218F57;#146F8C;#E84D09;
#F0EDED;#595244;#DEDAC1;#BDB196;#D7DCDD;
#D4D4D4;#B6B6B6;#8A8A8A;#424242;#383838;
#404B5A;#676A6B;#5A5E62;#646759;#CECBBF;
#F0F0F2;#C4D8F2;#4F5902;#3A4012;#888C03;
#437F55;#D1FFDF;#86FFAA;#6B7F71;#6BCC88;
#260F0F;#26060C;#260511;#0D040D;#0D0D0D;
#BFBFB4;#F2DFA7;#D94929;#D93E30;#591515;
#837C4D;#D9AE89;#A67153;#2D100C;#997342;
#F0F0F2;#C4D8F2;#4F5902;#3A4012;#888C03;
#7D8F89;#70837F;#5E7279;#778A86;#4C4A4B;
#8F6FB2;#5A518D;#586FF3;#F4AE54;#C05103;
#DBCAD9;#52404D;#1C1119;#422332;#998292;
#8C675B;#FFE2D9;#E6B19C;#4D8C7B;#A3D9CA;
#A66874;#BF6F8C;#D5F2F2;#BF8984;#452F30;
#330505;#2797A1;#800000;#08414D;#1A656B;
#B29B65;#FFEDC3;#FFE6AA;#5370B2;#AAC4FF;
#731627;#3C4E59;#BFBDA3;#8C846C;#8C1B1B;
#FFFF49;#FFFFFF;#141442;#B8B8C2;#F5FFFA;
#F0F0F2;#C4D8F2;#4F5902;#3A4012;#888C03;
#252325;#F1F1F3;#1B2D5A;#102441;#DB2142;
#F0F0F2;#C4D8F2;#4F5902;#3A4012;#888C03;
#19275C;#0C47B9;#42BC80;#F4F4F4;#3F3F42;
#DAEBF1;#D9BB99;#F2642C;#A5604F;#F2321B;
#D39B87;#201432;#FCD7A6;#C0B197;#E5B7A0;
#BE6340;#D97B54;#EF916C;#F4C8B6;#F3F5F2;
#86B1A3;#878067;#404B59;#97944F;#E6CDB1;
#FFFFFF;#FFBFBF;#FFD4D4;#FF9F9F;#292929;
#0059A6;#0575C1;#00578E;#F2C286;#F45906;
#F2E8C9;#736448;#26160C;#2A373D;#59271C;
#760317;#590071;#FFF808;#C0B505;#EE9E00;
#261525;#D5D96A;#D9A25F;#D9704A;#59201B;
#494749;#E9175F;#CE507C;#373537;#A9A7A9;
#D0D8D9;#748A8C;#53A697;#148C76;#2D403B;
#085B80;#042E40;#0C88C0;#0C92CD;#0A76A6;
#466FFF;#52E176;#ECC01F;#FA903C;#F25652;
#343346;#B29684;#C0977A;#D0B48E;#95554D;
#88818C;#AFAEBF;#020659;#03258C;#4968A6;
#434552;#6C2D42;#4A373D;#633844;#B4785E;
#23E2CC;#7E9CD9;#0D96A6;#11BFAE;#B39673;
#C7D8C0;#B8BDB0;#8A8E80;#594C2B;#40322A;
#6AFF5F;#70E822;#AAFF18;#E8E35D;#F6FF1B;
#C15B73;#3A475B;#86A6A7;#D9D2CA;#BEB1B4;
#FF540D;#E82C0C;#FF0000;#E80C7A;#FF0DFF;
#8C95A6;#1C2922;#343F03;#212502;#230100;
#890006;#8F8503;#FFB207;#E36811;#4B2C21;
#555555;#21A0D7;#E47910;#344459;#D8323E;
#2B82B7;#FCD18A;#82411E;#AB5020;#F56F40;
#BA2E2F;#23110F;#FFFFFF;#A9F4FA;#F2D64B;
#37CDE0;#0CD6A5;#2EE375;#1EE0D4;#0CD680;
#A65D7F;#BF6B99;#B7BF7A;#594F4C;#D9BBB0;
#808184;#878388;#564C48;#8D8C8F;#605750;
#402337;#75BD74;#95BF8E;#F4EFE0;#F03936;
#364559;#4177A6;#91B7D9;#C4E1F2;#A67041;
#E4EB9A;#D6D885;#235D63;#013540;#011F24;
#6391B2;#FF4A46;#FDFEFF;#CCCCB6;#B2B2A1;
#F6306D;#2CA9BF;#F2AB27;#D9583B;#590A0A;
#7A2C37;#6F985C;#FFCF2F;#DC6225;#92120E;
#B7C0C2;#F1F4F0;#D7D7BC;#8D8B88;#BEBBAB;
#59417F;#D2B6FF;#9C7DCC;#7F7C35;#CCC97D;
#8DC63F;#00A79D;#EE2C56;#F15A29;#00000B;
#5B6564;#B2B2B2;#FFA6A5;#B2B2B2;#FFE1D4;
#3E688C;#F2F1DF;#A67244;#F2A766;#D94436;
#0D6AFF;#0C9BE8;#00E9FF;#0CE8BE;#0DFF8C;
#00030C;#87898A;#050702;#3E3B2B;#D7CAB5;
#344F73;#556273;#C1D9D0;#F2B4AE;#F26052;
#135485;#FFFFFF;#FBD536;#F06D3E;#F1F1F1;
#2D2E30;#171516;#E1D0BA;#CBBDAE;#76726A;
#FFFFFC;#333333;#EB5E4B;#F29107;#FAB132;
#8B2621;#C59561;#D69032;#AD2E20;#290406;
#FF540D;#E82C0C;#FF0000;#E80C7A;#FF0DFF;
#384759;#2F6A75;#2C8A8E;#2ABAB7;#EBF5F5;
#BF2431;#3E4459;#F2DE79;#8C7A45;#401D10;
#F4DFD0;#E78379;#FE9978;#FE7897;#F474D7;
#27C5B2;#00A19E;#DAD5C9;#F04533;#F64938;
#62CE7D;#7FD867;#66C1A3;#BAD867;#CEC662;
#075385;#8CABCA;#9997A4;#FACACA;#F27271;
#1A283D;#283B63;#405987;#A6A099;#E0DDD1;
#911428;#F2FACF;#424242;#C73700;#2A3435;
#F4FF9B;#E8A94C;#FF606D;#766696;#C9F5FF;
#2D62FF;#2790E8;#3ADFFF;#29E8CD;#2DFF9F;
#574DCC;#868499;#61A8FF;#FFD3A1;#CC7844;
#535451;#16181D;#49668D;#7D9BBD;#B0AEAB;
#626A69;#82A5B5;#BDA388;#5EA37D;#FF8055;
#105B63;#FFFAD5;#FFD34E;#DB9E36;#BD4932;
#435374;#65768A;#F2F2F2;#81A8A1;#DD6B60;
#06182D;#08B5D9;#11D7F5;#087D9A;#2ED1EE;
#5E9FF2;#5080BF;#BFA41F;#F2E8C9;#A69581;
#930053;#471E32;#020C3D;#54347D;#360034;
#DCEEF2;#68A0A6;#D4BEA5;#E6DBC8;#401A0D;
#07BCF1;#14A42A;#43D343;#737559;#CD775B;
#46CB17;#6C985D;#F6FE36;#7679FE;#4417CB;
#344459;#485F73;#5DA6A6;#A9D9CB;#F2EAD0;
#754C50;#FFF3F4;#FFA6AE;#7F797A;#CC858B;
#091626;#325A73;#55B3D9;#93A677;#848C42;
#C2D2F2;#AC6273;#D5EDF2;#818C30;#8C5042;
#FB3B0E;#59041D;#B2E9F9;#EF708C;#F2C449;
#FCFFF5;#D1DBBD;#91AA9D;#3E606F;#193441;
#FF2151;#FF7729;#FFAD29;#FFEAC9;#19B589;
#0B1D28;#4F8C92;#6EA6A0;#D4DCCF;#F8EED2;
#962D3E;#343642;#979C9C;#F2EBC7;#348899;
#F37078;#F4A0AE;#F3F1F5;#6BC1C0;#F25E5E;
#E5EEC1;#A2D4AB;#3EACA8;#547A82;#5A5050;
#9C263F;#E86859;#F7B158;#C0FA6C;#60CA4C;
#204C69;#2B3245;#E3E1D5;#DB7261;#355954;
#D6D4D8;#509A50;#1279BF;#D20B04;#000000;
#90C969;#377082;#9FB3BA;#683A5C;#E35038;
#5B6D63;#A0816A;#A59A6E;#7F5C50;#C3897E;
#105B63;#FFFAD5;#FFD34E;#DB9E36;#BD4932;
#509173;#90DEBA;#BFFFE1;#914C41;#DE9B90;
#BF1F3C;#D91E2E;#F2811D;#FFC71B;#3A393B;
#E6344A;#0B5379;#04779B;#FEFEFE;#FFCD55;
#414141;#CCDFCB;#FF6A5C;#056571;#FFFFFF;
#FF67E1;#00E89B;#11FFEA;#E80C7A;#FF0DFF;
#324D5C;#46B39D;#F0CA4D;#E37B40;#DE5B49;
#494A51;#F8C1B1;#A8C7B9;#D9CB04;#F2695C;
#0A1D28;#45858F;#70A4A2;#98C0B7;#F0EBD2;
#00C0B6;#B4E87D;#FFB84C;#E36872;#613157;
#001D61;#B9082E;#FFFFFF;#DEE6EF;#1C1F2A;
#405952;#9C9B7A;#FFD393;#FF974F;#F54F29;
#2C82C9;#2CC990;#EEE657;#FCB941;#FC6042;
#468966;#FFF0A5;#FFB03B;#B64926;#8E2800;
#282425;#00A596;#007A6D;#00A596;#F0F4F4;
#B32969;#BCC1C5;#F2F2F2;#3FA689;#52F2B8;
#F2F2F2;#C6E070;#91C46C;#287D7D;#1C344C;
#3E313D;#2F3048;#BDB95D;#E0CCA9;#BF452A;
#6B7A8F;#F7882F;#F7C331;#DCC7AA;#FFFFFF;
#BF0548;#D80469;#00738E;#06A497;#F1F3F4;
#3A0061;#8548AD;#6800AD;#536100;#94AD00;
#004358;#1F8A70;#BEDB39;#FF5347;#FD7400;
#FFF38F;#E8B282;#FF9CBF;#9F82E8;#86E1FF;
#A1BED2;#D6B778;#C08C4D;#8B5727;#3F220C;
#E6E2AF;#A7A37E;#EFECCA;#046380;#002F2F;
#FFA8BF;#536A89;#7595B3;#1D476F;#13667B;
#4C5D73;#7B92A6;#94CEF2;#F2F2F2;#C4F2EE;
#0A0140;#0D0259;#020126;#049DBF;#53FBFB;
#354650;#F2F2F2;#D9D5D2;#1E2827;#77ABB5;
#52000E;#EB4763;#D20024;#521923;#9F001B;
#394441;#A0CDC5;#7AA49F;#405A5B;#D0CABB;
#D21242;#FFC222;#84B819;#00AFDB;#EC740F;
#BFBFBF;#271A40;#007173;#4BCCBF;#171717;
#E7EEF0;#96BFB8;#708882;#A53E03;#F34504;
#00B1B1;#FCB034;#DE791B;#69321E;#F9A25E;
#7E3168;#D4B303;#039597;#367D7E;#CA63AC;
#F54569;#D9AA35;#3AC5E3;#DA7234;#6D0F04;
#FF64D2;#D8D7D0;#919797;#367D7E;#CA63AC;
#DF21FF;#FE03DE;#C4009B;#F800A4;#FF14FF;
#C5F037;#DCDDD8;#475F77;#354B5E;#FFFFFF;
#B18FC4;#948FC4;#451A5E;#FFC000;#FFA600;
#BF638E;#1C2B59;#419FD9;#B3ECF2;#F2D57E;
#000000;#E5D8AB;#E5C100;#FFFFFF;#69A8A6;
#0A0F1B;#C0D0B8;#3C4756;#CFC6C0;#9EB09A;
#FFBDBF;#332923;#FFE3C6;#FDDDC2;#FBD6AD;
#2B2B2A;#666666;#FAA71B;#E84825;#FFFFFF;
#EE1848;#131829;#3C3F87;#3AAD9F;#A8F0C9;
#294058;#FFD520;#D09D0F;#444D57;#4790D5;
#09575C;#009DA8;#691448;#8F8129;#A89207;
#8BAFCC;#3A6F99;#C7FFFA;#FF9C87;#CC8D8B;
#1D6E7D;#C2F09D;#D3452E;#FFE29B;#3D8C48;
#FA8B94;#F7A7A6;#FDD2B5;#DBEBC2;#ACDBC9;
#323840;#437353;#5DA66F;#B7D984;#D9D4CC;
#04B2D9;#038C8C;#F28749;#D96236;#A62424;
#000000;#1F1B1A;#292B2A;#575555;#8F8C8F;
#576CB2;#FF1642;#00D7FF;#A8C20C;#B26B41;
#4D4741;#FFBF00;#B0AB8F;#F3F2EE;#A68321;
#4A4B4C;#869DC5;#EAE8D9;#BF9657;#EEBC6B;
#FFFFFF;#FFCAC9;#43E3F7;#A8C5D1;#2A2F3B;
#282D41;#915440;#407F9D;#F4E7DA;#413028;
#1EA3B9;#FFE135;#FF5E38;#41D394;#EBEBEB;
#9E2842;#C7163E;#D1C83D;#053B4F;#2897BF;
#FDFBFA;#E2E4D8;#777375;#F6B29A;#FFC9B1;
#F26FA1;#655D71;#61A6A4;#76D8BC;#F5C1B5;
#0F6C96;#3FA9F5;#AAC1CC;#F0F0F0;#F8F8F8;
#FF2151;#FF7729;#FFAD29;#FFEAC9;#19B589;
#B7BF99;#F2EDD0;#D9BA82;#F2BBAE;#F29B9B;
#458C6B;#D4D94E;#736D17;#A61F1F;#F23D3D;
#F27E93;#77F2AC;#F29D52;#735848;#F25050;
#26488C;#174873;#F2F2F2;#F2C438;#F2B544;
#031D27;#02485B;#C1B8AC;#733F1D;#F2F0F4;
#524656;#CF4747;#EA7A58;#E4DCCB;#63A7AA;
#88A825;#35203B;#911146;#CF4A30;#ED8C2B;
#B6BD8A;#F7A98A;#D0C4BB;#F8AF9A;#A99C96;
#506175;#68A797;#76BFAC;#ECF3F1;#FFFFFF;
#465C74;#A76F70;#618699;#F2EBDF;#B78A78;
#F6F3F4;#8D8F8E;#56616C;#3D3B3F;#20232A;
#FFC90C;#E8A10B;#FF9200;#E8690B;#FF500C;
#F4062F;#166DBF;#E3EAF0;#20A74F;#EFAB26;
#F3A8D2;#273B5A;#9FC168;#BFDA9C;#F16328;
#08FF80;#0EE8C3;#1CDBFF;#0E80E8;#0F42FF;
#F28F8A;#54C2B9;#FEE761;#D3D2D0;#FFAA54;
#F5798A;#BF7089;#366E7C;#335972;#F1AF93;
#7ECBBD;#A3FFAE;#FFCBBD;#E5A1B5;#BD9DCA;
#346051;#5B866B;#B98C48;#86765C;#524741;
#14B5CC;#4C9099;#00FF90;#FF4040;#CC1470;
#80795F;#788583;#F2EAC2;#996837;#A6746F;
#01A651;#F5D7A9;#F49059;#401D0C;#F05442;
#14272F;#223A4A;#C8C5B6;#C0CFC0;#EBE2D2;
#E88783;#B576D1;#8EA2E8;#76D1C6;#97E88E;
#ABC9FF;#86E7E8;#98FFCC;#FFBAA0;#6E558F;
#E7979D;#996C95;#7B506C;#314F7C;#1D3C6C;
#55375A;#C1460A;#D8BF00;#0AC12F;#0B71D8;
#2F3159;#818C30;#BF9926;#A65221;#8C2626;
#48B0D9;#0F8AA6;#36A6BF;#4EBFD9;#ACF2EB;
#16193B;#35478C;#4E7AC7;#7FB2F0;#ADD5F7;
#DA0C2F;#DBD9DB;#074180;#013E7E;#F59600;
#949494;#DCB86C;#D1AA5D;#E0B86D;#2C3246;
#91A8D0;#F8FAB3;#F7CAC9;#C9F7D8;#EAF0FA;
#7B182A;#6D2432;#A79EA1;#B8BEC1;#49453F;
#730217;#BF0426;#F21651;#A60540;#EBECF2;
#468966;#FFF0A5;#FFB03B;#B64926;#8E2800;
#F1F2F1;#525258;#2E4C74;#3F72A8;#04A0DD;
#D64147;#F1F2F1;#525258;#36618E;#04A0DD;
#153351;#4ABBC7;#FFFFFF;#BBC2C4;#FCD89D;
#04B2D9;#F2CC0C;#F2EBDF;#F2811D;#F25F29;
#04CCC1;#509995;#1FFF74;#FF5F94;#CC04AA;
#4170A3;#FFEAED;#FFCBC9;#788C3E;#66574B;
#84CFD3;#86F9FF;#2BC6D1;#69FDFF;#4AF4FF;
#000021;#CCCCCC;#FF6C8B;#CFDB12;#30D2B8;
#132402;#136115;#876333;#2E1C03;#F0CB7C;
#FF2151;#FF7729;#FFAD29;#FFEAC9;#19B589;
#8C2A3C;#480859;#2438A6;#07F29C;#047B4F;
#9B91D9;#5451A6;#99A68D;#B0ABBF;#837E7B;
#454C75;#262B42;#636A73;#C3CED9;#989FA8;
#7DBFEB;#55819F;#334D5F;#5C8CAC;#476C85;
#467367;#9EB3AB;#B64149;#A0A090;#C8CAD1;
#F58591;#9696A3;#862A3F;#8CCFDA;#E3DDC6;
#EDE5D0;#234567;#BAE4E4;#B0CE9B;#435F2E;
#FF540D;#E82C0C;#FF0000;#E80C7A;#FF0DFF;
#F21B42;#F22E62;#121D40;#F2D479;#F2695C;
#2185A8;#084565;#006091;#18B7FA;#1EBFFF;
#DA87FF;#7C93E8;#95FFF5;#84E87F;#FFF888;
#0B3559;#245473;#58748C;#EBDDD0;#A1AAB1;
#1C4276;#4B6F8F;#F0CBB1;#D69377;#A36667;
#698AB4;#070B04;#FBEED2;#8E7D63;#24170C;
#FFF0CD;#E8AF7E;#FFA998;#E8A6C4;#DD7EFF;
#858C81;#DAD3B8;#D75A2B;#BE4931;#D93E31;
#5075BF;#416CA6;#5684BF;#8CB9F2;#6F92BF;
#0F2625;#6E8D78;#85A38B;#584E21;#260B09;
#9BA7B1;#EFEAD2;#D6CCB5;#AFA08A;#554D44;
#838B8C;#D6D5C5;#BDAD9B;#65492A;#392C0E;
#263728;#C7C8B0;#9BAA95;#E1C38F;#B04C46;
#46A68B;#F0D64A;#F3B334;#F37632;#D84E2D;
#0CC9F5;#02D64F;#00E84F;#007025;#F5F7F5;
#04B2D9;#038C8C;#F28749;#D96236;#A62424;
#78BA4B;#FFF0A9;#E8E770;#E8A625;#FFE3CC;
#C72818;#C24531;#BE0504;#8A0403;#5C0103;
#56708B;#81A5BF;#677432;#A38B03;#DCDCC9;
#FD9E8E;#FCB8A6;#A74256;#13130D;#1B546F;
#364659;#F2F2F2;#F2D2AE;#EC8871;#EA5545;
#B390DB;#D8BFD8;#DDA0DD;#9C86AB;#7F6D85;
#ACC7C8;#7FA62D;#F2D7B6;#F29F8C;#A38A78;
#F2F2F2;#D9B9AD;#A68A80;#735B53;#734343;
#002A4A;#17607D;#FFF1CE;#FF9311;#D64700;
#312F2F;#2AEBE8;#FDFEFF;#B9BABA;#FF4232;
#FFD4FC;#FFA3B9;#FF577F;#F84775;#E24D7B;
#BF213E;#D92958;#4E4D73;#F2E9BB;#F2D3AC;
#5C4B51;#8CBEB2;#F2EBBF;#F3B562;#F06060;
#898BB3;#FF8C78;#8DD6B6;#FFFF85;#94F2ED;
#2C2B33;#D63E55;#64ACBD;#FFFFFF;#FF843D;
#722D51;#A81563;#F444A1;#DD2B96;#03C0C2;
#45AEF5;#25629C;#415A6E;#168EDE;#28BF9F;
#4D626F;#97876D;#FEF4E3;#8E7863;#8B4612;
#733C50;#592D4A;#F2EFBD;#D9A577;#F2785C;
#05B3DD;#4FDBFF;#9BE8FF;#EDEAEC;#ACACAC;
#364159;#3C4B59;#F2F2F2;#F2D3AC;#A62424;
#DB5817;#FB9A1A;#FFB551;#EDD06F;#DF7126;
#8EA0AF;#394049;#E1D3B9;#F4C47F;#7B7C73;
#304269;#91BED4;#D9E8F5;#FFFFFF;#F26101;
#60E1FF;#4D3543;#FDC59A;#00F697;#716047;
#B2AD12;#1979AA;#FFF700;#CC1425;#FF9EA7;
#FFFFFF;#C9C100;#548235;#245D90;#002060;
#0554F2;#1D79F2;#2669BF;#9C5E2B;#374153;
#1A5502;#498D2E;#277D03;#69C942;#174A02;
#371753;#973895;#F066A6;#ED3482;#F9D706;
#AF9E86;#8B7D6A;#8C7765;#B09A8B;#A08A80;
#969C8F;#9BA397;#575C54;#8E9688;#979D95;
#737787;#9FA0AB;#CECBD6;#EDE296;#E3E05D;
